,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,InvoiceTimestamp
300583,563205,22570,FELTCRAFT CUSHION RABBIT,2,2011-08-14,3.75,14040.0,United Kingdom,2011-08-14 12:03:00
300584,563205,22569,FELTCRAFT CUSHION BUTTERFLY,2,2011-08-14,3.75,14040.0,United Kingdom,2011-08-14 12:03:00
300585,563205,20969,RED FLORAL FELTCRAFT SHOULDER BAG,1,2011-08-14,3.75,14040.0,United Kingdom,2011-08-14 12:03:00
300586,563205,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,2,2011-08-14,3.75,14040.0,United Kingdom,2011-08-14 12:03:00
300587,563205,48187,DOORMAT NEW ENGLAND,1,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300588,563205,22692,DOORMAT WELCOME TO OUR HOME,2,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300589,563205,48185,DOORMAT FAIRY CAKE,2,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300590,563205,20685,DOORMAT RED RETROSPOT,2,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300591,563205,48184,DOORMAT ENGLISH ROSE ,2,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300592,563205,22666,RECIPE BOX PANTRY YELLOW DESIGN,3,2011-08-14,2.95,14040.0,United Kingdom,2011-08-14 12:03:00
300593,563205,22667,RECIPE BOX RETROSPOT ,2,2011-08-14,2.95,14040.0,United Kingdom,2011-08-14 12:03:00
300594,563205,48129,DOORMAT TOPIARY,2,2011-08-14,7.95,14040.0,United Kingdom,2011-08-14 12:03:00
300595,563205,23237,SET OF 4 KNICK KNACK TINS LEAF,2,2011-08-14,4.15,14040.0,United Kingdom,2011-08-14 12:03:00
300596,563205,23238,SET OF 4 KNICK KNACK TINS LONDON ,2,2011-08-14,4.15,14040.0,United Kingdom,2011-08-14 12:03:00
300597,563205,23241,TREASURE TIN GYMKHANA DESIGN,2,2011-08-14,2.08,14040.0,United Kingdom,2011-08-14 12:03:00
300598,563205,23242,TREASURE TIN BUFFALO BILL ,2,2011-08-14,2.08,14040.0,United Kingdom,2011-08-14 12:03:00
300599,563205,23238,SET OF 4 KNICK KNACK TINS LONDON ,6,2011-08-14,4.15,14040.0,United Kingdom,2011-08-14 12:03:00
300600,563205,23300,GARDENERS KNEELING PAD CUP OF TEA ,4,2011-08-14,1.65,14040.0,United Kingdom,2011-08-14 12:03:00
300601,563205,23301,GARDENERS KNEELING PAD KEEP CALM ,4,2011-08-14,1.65,14040.0,United Kingdom,2011-08-14 12:03:00
300602,563205,22197,POPCORN HOLDER,24,2011-08-14,0.85,14040.0,United Kingdom,2011-08-14 12:03:00
300603,563205,23347,I LOVE LONDON BEAKER,1,2011-08-14,1.25,14040.0,United Kingdom,2011-08-14 12:03:00
300604,563205,23345, DOLLY GIRL BEAKER,2,2011-08-14,1.25,14040.0,United Kingdom,2011-08-14 12:03:00
300605,563205,23000,TRAVEL CARD WALLET TRANSPORT,5,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300606,563205,22998,TRAVEL CARD WALLET KEEP CALM,48,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300607,563205,22999,TRAVEL CARD WALLET VINTAGE LEAF,24,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300608,563205,23005,TRAVEL CARD WALLET I LOVE LONDON,24,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300609,563205,22996,TRAVEL CARD WALLET VINTAGE TICKET,24,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300610,563205,23004,TRAVEL CARD WALLET PANTRY,6,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300611,563205,22492,MINI PAINT SET VINTAGE ,36,2011-08-14,0.65,14040.0,United Kingdom,2011-08-14 12:03:00
300612,563205,22994,TRAVEL CARD WALLET RETROSPOT,6,2011-08-14,0.42,14040.0,United Kingdom,2011-08-14 12:03:00
300613,563206,23133,LARGE IVORY HEART WALL ORGANISER,4,2011-08-14,8.25,17613.0,United Kingdom,2011-08-14 12:08:00
300614,563206,21929,JUMBO BAG PINK VINTAGE PAISLEY,5,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300615,563206,21928,JUMBO BAG SCANDINAVIAN BLUE PAISLEY,5,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300616,563206,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,2,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300617,563206,85099C,JUMBO  BAG BAROQUE BLACK WHITE,3,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300618,563206,23203,JUMBO BAG VINTAGE DOILY ,2,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300619,563206,23199,JUMBO BAG APPLES,2,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300620,563206,23200,JUMBO BAG PEARS,2,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300621,563206,23201,JUMBO BAG ALPHABET,3,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300622,563206,23202,JUMBO BAG VINTAGE LEAF,3,2011-08-14,2.08,17613.0,United Kingdom,2011-08-14 12:08:00
300623,563206,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2011-08-14,2.95,17613.0,United Kingdom,2011-08-14 12:08:00
300624,563206,23068,ALUMINIUM STAMPED HEART,8,2011-08-14,2.49,17613.0,United Kingdom,2011-08-14 12:08:00
300625,563206,82581,TOILET METAL SIGN,5,2011-08-14,0.55,17613.0,United Kingdom,2011-08-14 12:08:00
300626,563206,82578,KITCHEN METAL SIGN,5,2011-08-14,0.55,17613.0,United Kingdom,2011-08-14 12:08:00
300627,563206,21794,CLASSIC FRENCH STYLE BASKET NATURAL,3,2011-08-14,3.95,17613.0,United Kingdom,2011-08-14 12:08:00
300628,C563207,22371,AIRLINE BAG VINTAGE TOKYO 78,-1,2011-08-14,4.25,17613.0,United Kingdom,2011-08-14 12:10:00
300629,C563207,84879,ASSORTED COLOUR BIRD ORNAMENT,-1,2011-08-14,1.69,17613.0,United Kingdom,2011-08-14 12:10:00
300630,C563207,20781,GOLD EAR MUFF HEADPHONES,-1,2011-08-14,5.49,17613.0,United Kingdom,2011-08-14 12:10:00
300631,C563207,21933,PINK VINTAGE PAISLEY PICNIC BAG,-1,2011-08-14,1.65,17613.0,United Kingdom,2011-08-14 12:10:00
300632,C563207,84279P,CHERRY BLOSSOM  DECORATIVE FLASK,-1,2011-08-14,3.75,17613.0,United Kingdom,2011-08-14 12:10:00
300633,563208,23234,BISCUIT TIN VINTAGE CHRISTMAS,6,2011-08-14,2.89,14040.0,United Kingdom,2011-08-14 12:12:00
300634,563208,22733,3D TRADITIONAL CHRISTMAS STICKERS,18,2011-08-14,1.25,14040.0,United Kingdom,2011-08-14 12:12:00
300635,563209,22469,HEART OF WICKER SMALL,10,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300636,563209,22751,FELTCRAFT PRINCESS OLIVIA DOLL,2,2011-08-14,3.75,13527.0,United Kingdom,2011-08-14 12:23:00
300637,563209,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,2,2011-08-14,3.75,13527.0,United Kingdom,2011-08-14 12:23:00
300638,563209,22750,FELTCRAFT PRINCESS LOLA DOLL,2,2011-08-14,3.75,13527.0,United Kingdom,2011-08-14 12:23:00
300639,563209,23281,FOLDING BUTTERFLY MIRROR RED  ,3,2011-08-14,0.83,13527.0,United Kingdom,2011-08-14 12:23:00
300640,563209,23282,FOLDING BUTTERFLY MIRROR IVORY ,3,2011-08-14,0.83,13527.0,United Kingdom,2011-08-14 12:23:00
300641,563209,23280,FOLDING BUTTERFLY MIRROR HOT PINK ,3,2011-08-14,0.83,13527.0,United Kingdom,2011-08-14 12:23:00
300642,563209,23209,LUNCH BAG VINTAGE DOILY ,1,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300643,563209,22188,BLACK HEART CARD HOLDER,2,2011-08-14,3.95,13527.0,United Kingdom,2011-08-14 12:23:00
300644,563209,22189,CREAM HEART CARD HOLDER,4,2011-08-14,3.95,13527.0,United Kingdom,2011-08-14 12:23:00
300645,563209,23313,VINTAGE CHRISTMAS BUNTING,1,2011-08-14,4.95,13527.0,United Kingdom,2011-08-14 12:23:00
300646,563209,23298,SPOTTY BUNTING,3,2011-08-14,4.95,13527.0,United Kingdom,2011-08-14 12:23:00
300647,563209,23332,IVORY WICKER HEART LARGE,6,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300648,563209,23329,DECORATIVE WICKER HEART LARGE,6,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300649,563209,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2011-08-14,1.69,13527.0,United Kingdom,2011-08-14 12:23:00
300650,563209,22083,PAPER CHAIN KIT RETROSPOT,4,2011-08-14,2.95,13527.0,United Kingdom,2011-08-14 12:23:00
300651,563209,22085,PAPER CHAIN KIT SKULLS ,3,2011-08-14,2.95,13527.0,United Kingdom,2011-08-14 12:23:00
300652,563209,22161,HEART DECORATION RUSTIC HANGING ,21,2011-08-14,0.19,13527.0,United Kingdom,2011-08-14 12:23:00
300653,563209,21916,SET 12 RETRO WHITE CHALK STICKS,3,2011-08-14,0.42,13527.0,United Kingdom,2011-08-14 12:23:00
300654,563209,21917,SET 12 KIDS  WHITE CHALK STICKS,3,2011-08-14,0.42,13527.0,United Kingdom,2011-08-14 12:23:00
300655,563209,22147,FELTCRAFT BUTTERFLY HEARTS,2,2011-08-14,1.45,13527.0,United Kingdom,2011-08-14 12:23:00
300656,563209,20972,PINK CREAM FELT CRAFT TRINKET BOX ,3,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300657,563209,20971,PINK BLUE FELT CRAFT TRINKET BOX,3,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300658,563209,22297,HEART IVORY TRELLIS SMALL,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300659,563209,21390,FILIGRIS HEART WITH BUTTERFLY,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300660,563209,22295,HEART FILIGREE DOVE LARGE,6,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300661,563209,22587,FELTCRAFT HAIRBAND RED AND BLUE,8,2011-08-14,0.85,13527.0,United Kingdom,2011-08-14 12:23:00
300662,563209,22586,FELTCRAFT HAIRBAND PINK AND BLUE,3,2011-08-14,0.85,13527.0,United Kingdom,2011-08-14 12:23:00
300663,563209,22565,FELTCRAFT HAIRBANDS PINK AND WHITE ,6,2011-08-14,0.85,13527.0,United Kingdom,2011-08-14 12:23:00
300664,563209,22150,3 STRIPEY MICE FELTCRAFT,2,2011-08-14,1.95,13527.0,United Kingdom,2011-08-14 12:23:00
300665,563209,22149,FELTCRAFT 6 FLOWER FRIENDS,4,2011-08-14,2.1,13527.0,United Kingdom,2011-08-14 12:23:00
300666,563209,22150,3 STRIPEY MICE FELTCRAFT,2,2011-08-14,1.95,13527.0,United Kingdom,2011-08-14 12:23:00
300667,563209,22227,HANGING HEART MIRROR DECORATION ,2,2011-08-14,0.65,13527.0,United Kingdom,2011-08-14 12:23:00
300668,563209,22219,LOVEBIRD HANGING DECORATION WHITE ,5,2011-08-14,0.85,13527.0,United Kingdom,2011-08-14 12:23:00
300669,563209,22335,HEART DECORATION PAINTED ZINC ,6,2011-08-14,0.65,13527.0,United Kingdom,2011-08-14 12:23:00
300670,563209,22227,HANGING HEART MIRROR DECORATION ,6,2011-08-14,0.65,13527.0,United Kingdom,2011-08-14 12:23:00
300671,563209,23226,FILIGREE HEART DAISY WHITE,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300672,563209,23228,FILIGREE HEART BIRD WHITE ,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300673,563209,23227,FILIGREE HEART BUTTERFLY WHITE ,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300674,563209,22139,RETROSPOT TEA SET CERAMIC 11 PC ,2,2011-08-14,4.95,13527.0,United Kingdom,2011-08-14 12:23:00
300675,563209,23321,SMALL WHITE HEART OF WICKER,6,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
300676,563209,82486,WOOD S/3 CABINET ANT WHITE FINISH,4,2011-08-14,8.95,13527.0,United Kingdom,2011-08-14 12:23:00
300677,563209,23331,DECORATIVE WICKER HEART SMALL,14,2011-08-14,0.63,13527.0,United Kingdom,2011-08-14 12:23:00
300678,563209,23263,SET OF 3 WOODEN HEART DECORATIONS,6,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300679,563209,23102,SILVER HEARTS TABLE DECORATION,4,2011-08-14,0.83,13527.0,United Kingdom,2011-08-14 12:23:00
300680,563209,23100,SILVER BELLS TABLE DECORATION,4,2011-08-14,1.25,13527.0,United Kingdom,2011-08-14 12:23:00
300681,563209,23329,DECORATIVE WICKER HEART LARGE,4,2011-08-14,1.65,13527.0,United Kingdom,2011-08-14 12:23:00
